
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m
    [90m  1|[39m [35mimport[39m [33m*[39m [35mas[39m minimist [35mfrom[39m [32m"minimist"[39m[33m;[39m
    [90m  2|[39m
    [90m  3|[39m [35mconst[39m argv [33m=[39m [34mminimist[39m(process[33m.[39margv[33m.[39m[34mslice[39m([34m2[39m)[33m,[39m {
    [90m   |[39m              [31m^[39m
    [90m  4|[39m   string[33m:[39m [[32m"project"[39m][33m,[39m
    [90m  5|[39m   alias[33m:[39m {
[90m [2m❯[22m node_modules/tsconfig-paths/src/config-loader.ts:[2m3:1[22m[39m
[90m [2m❯[22m node_modules/tsconfig-paths/src/__tests__/config-loader.test.ts:[2m6:8[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[17/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/src/__tests__/filesystem.test.ts[2m [ node_modules/tsconfig-paths/src/__tests__/filesystem.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/tsconfig-paths/src/__tests__/filesystem.test.ts:[2m4:1[22m[39m
    [90m  2|[39m [35mimport[39m [33m*[39m [35mas[39m path [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  3|[39m
    [90m  4|[39m [34mdescribe[39m([32m"filesystem"[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  5|[39m   [35mconst[39m fileThatExists [33m=[39m path[33m.[39m[34mjoin[39m(__dirname[33m,[39m [32m"../../package.json"[39m)[33m;[39m
    [90m  6|[39m   const fileThatNotExists = path.join(__dirname, "../../package2.json"…

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[18/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/src/__tests__/mapping-entry.test.ts[2m [ node_modules/tsconfig-paths/src/__tests__/mapping-entry.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/tsconfig-paths/src/__tests__/mapping-entry.test.ts:[2m4:1[22m[39m
    [90m  2|[39m [35mimport[39m { join } [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  3|[39m
    [90m  4|[39m [34mdescribe[39m([32m"mapping-entry"[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  5|[39m   it("should change to absolute paths and sort in longest prefix order…
    [90m  6|[39m     [35mconst[39m result [33m=[39m [34mgetAbsoluteMappingEntries[39m(

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[19/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/src/__tests__/match-path-async.test.ts[2m [ node_modules/tsconfig-paths/src/__tests__/match-path-async.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/tsconfig-paths/src/__tests__/match-path-async.test.ts:[2m4:1[22m[39m
    [90m  2|[39m [35mimport[39m [33m*[39m [35mas[39m [33mTests[39m [35mfrom[39m [32m"./data/match-path-data"[39m[33m;[39m
    [90m  3|[39m
    [90m  4|[39m [34mdescribe[39m([32m"match-path-async"[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  5|[39m   [33mTests[39m[33m.[39mtests[33m.[39m[34mforEach[39m((t) [33m=>[39m
    [90m  6|[39m     [34mit[39m(t[33m.[39mname[33m,[39m (done) [33m=>[39m {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[20/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/src/__tests__/match-path-sync.test.ts[2m [ node_modules/tsconfig-paths/src/__tests__/match-path-sync.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/tsconfig-paths/src/__tests__/match-path-sync.test.ts:[2m4:1[22m[39m
    [90m  2|[39m [35mimport[39m [33m*[39m [35mas[39m [33mTests[39m [35mfrom[39m [32m"./data/match-path-data"[39m[33m;[39m
    [90m  3|[39m
    [90m  4|[39m [34mdescribe[39m([32m"match-path-sync"[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  5|[39m   [33mTests[39m[33m.[39mtests[33m.[39m[34mforEach[39m((t) [33m=>[39m
    [90m  6|[39m     [34mit[39m(t[33m.[39mname[33m,[39m () [33m=>[39m {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[21/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/src/__tests__/try-path.test.ts[2m [ node_modules/tsconfig-paths/src/__tests__/try-path.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/tsconfig-paths/src/__tests__/try-path.test.ts:[2m4:1[22m[39m
    [90m  2|[39m [35mimport[39m { join } [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  3|[39m
    [90m  4|[39m [34mdescribe[39m([32m"mapping-entry"[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  5|[39m   [35mconst[39m abosolutePathMappings [33m=[39m [
    [90m  6|[39m     {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/src/__tests__/tsconfig-loader.test.ts[2m [ node_modules/tsconfig-paths/src/__tests__/tsconfig-loader.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/tsconfig-paths/src/__tests__/tsconfig-loader.test.ts:[2m8:1[22m[39m
    [90m  6|[39m [35mimport[39m { join } [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  7|[39m
    [90m  8|[39m [34mdescribe[39m([32m"tsconfig-loader"[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  9|[39m   [34mit[39m([32m"should find tsconfig in cwd"[39m[33m,[39m () [33m=>[39m {
    [90m 10|[39m     [35mconst[39m result [33m=[39m [34mtsConfigLoader[39m({

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[23/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/lib/__tests__/config-loader.test.js[2m [ node_modules/tsconfig-paths/lib/__tests__/config-loader.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/tsconfig-paths/src/__tests__/config-loader.test.ts:[2m9:0[22m[39m
    [90m  6|[39m } [35mfrom[39m [32m"../config-loader"[39m[33m;[39m
    [90m  7|[39m [35mimport[39m { join } [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  8|[39m
    [90m   |[39m [31m^[39m
    [90m  9|[39m [34mdescribe[39m([32m"config-loader"[39m[33m,[39m ()[33m:[39m [35mvoid[39m [33m=>[39m {
    [90m 10|[39m   [34mit[39m([32m"should use explicitParams when set"[39m[33m,[39m () [33m=>[39m {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[24/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/lib/__tests__/filesystem.test.js[2m [ node_modules/tsconfig-paths/lib/__tests__/filesystem.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/tsconfig-paths/src/__tests__/filesystem.test.ts:[2m4:0[22m[39m
    [90m  1|[39m [35mimport[39m [33m*[39m [35mas[39m [33mFilesystem[39m [35mfrom[39m [32m"../filesystem"[39m[33m;[39m
    [90m  2|[39m [35mimport[39m [33m*[39m [35mas[39m path [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  3|[39m
    [90m   |[39m [31m^[39m
    [90m  4|[39m [34mdescribe[39m([32m"filesystem"[39m[33m,[39m () [33m=>[39m {
    [90m  5|[39m   [35mconst[39m fileThatExists [33m=[39m path[33m.[39m[34mjoin[39m(__dirname[33m,[39m [32m"../../package.json"[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[25/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/lib/__tests__/mapping-entry.test.js[2m [ node_modules/tsconfig-paths/lib/__tests__/mapping-entry.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/tsconfig-paths/src/__tests__/mapping-entry.test.ts:[2m4:0[22m[39m
    [90m  1|[39m [35mimport[39m { getAbsoluteMappingEntries } [35mfrom[39m [32m"../mapping-entry"[39m[33m;[39m
    [90m  2|[39m [35mimport[39m { join } [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  3|[39m
    [90m   |[39m [31m^[39m
    [90m  4|[39m [34mdescribe[39m([32m"mapping-entry"[39m[33m,[39m () [33m=>[39m {
    [90m  5|[39m   it("should change to absolute paths and sort in longest prefix order…

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[26/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/lib/__tests__/match-path-async.test.js[2m [ node_modules/tsconfig-paths/lib/__tests__/match-path-async.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/tsconfig-paths/src/__tests__/match-path-async.test.ts:[2m4:0[22m[39m
    [90m  1|[39m [35mimport[39m { createMatchPathAsync } [35mfrom[39m [32m"../match-path-async"[39m[33m;[39m
    [90m  2|[39m [35mimport[39m [33m*[39m [35mas[39m [33mTests[39m [35mfrom[39m [32m"./data/match-path-data"[39m[33m;[39m
    [90m  3|[39m
    [90m   |[39m [31m^[39m
    [90m  4|[39m [34mdescribe[39m([32m"match-path-async"[39m[33m,[39m () [33m=>[39m {
    [90m  5|[39m   [33mTests[39m[33m.[39mtests[33m.[39m[34mforEach[39m((t) [33m=>[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[27/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/lib/__tests__/match-path-sync.test.js[2m [ node_modules/tsconfig-paths/lib/__tests__/match-path-sync.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/tsconfig-paths/src/__tests__/match-path-sync.test.ts:[2m4:0[22m[39m
    [90m  1|[39m [35mimport[39m { createMatchPath } [35mfrom[39m [32m"../match-path-sync"[39m[33m;[39m
    [90m  2|[39m [35mimport[39m [33m*[39m [35mas[39m [33mTests[39m [35mfrom[39m [32m"./data/match-path-data"[39m[33m;[39m
    [90m  3|[39m
    [90m   |[39m [31m^[39m
    [90m  4|[39m [34mdescribe[39m([32m"match-path-sync"[39m[33m,[39m () [33m=>[39m {
    [90m  5|[39m   [33mTests[39m[33m.[39mtests[33m.[39m[34mforEach[39m((t) [33m=>[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[28/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/lib/__tests__/try-path.test.js[2m [ node_modules/tsconfig-paths/lib/__tests__/try-path.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/tsconfig-paths/src/__tests__/try-path.test.ts:[2m4:0[22m[39m
    [90m  1|[39m [35mimport[39m { getPathsToTry } [35mfrom[39m [32m"../try-path"[39m[33m;[39m
    [90m  2|[39m [35mimport[39m { join } [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  3|[39m
    [90m   |[39m [31m^[39m
    [90m  4|[39m [34mdescribe[39m([32m"mapping-entry"[39m[33m,[39m () [33m=>[39m {
    [90m  5|[39m   [35mconst[39m abosolutePathMappings [33m=[39m [

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[29/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/tsconfig-paths/lib/__tests__/tsconfig-loader.test.js[2m [ node_modules/tsconfig-paths/lib/__tests__/tsconfig-loader.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/tsconfig-paths/src/__tests__/tsconfig-loader.test.ts:[2m8:0[22m[39m
    [90m  5|[39m } [35mfrom[39m [32m"../tsconfig-loader"[39m[33m;[39m
    [90m  6|[39m [35mimport[39m { join } [35mfrom[39m [32m"path"[39m[33m;[39m
    [90m  7|[39m
    [90m   |[39m [31m^[39m
    [90m  8|[39m [34mdescribe[39m([32m"tsconfig-loader"[39m[33m,[39m () [33m=>[39m {
    [90m  9|[39m   [34mit[39m([32m"should find tsconfig in cwd"[39m[33m,[39m () [33m=>[39m {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[30/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/yaml-ast-parser/dist/test/characterSet.test.js[2m [ node_modules/yaml-ast-parser/dist/test/characterSet.test.js ][22m
[31m[1mReferenceError[22m: suite is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/yaml-ast-parser/test/characterSet.test.ts:[2m5:0[22m[39m
    [90m  2|[39m [35mimport[39m [33m*[39m [35mas[39m [33mYAML[39m [35mfrom[39m [32m'../src/'[39m[33m;[39m
    [90m  3|[39m [35mimport[39m [33m*[39m [35mas[39m util [35mfrom[39m [32m'./testUtil'[39m[33m;[39m
    [90m  4|[39m
    [90m   |[39m [31m^[39m
    [90m  5|[39m [34msuite[39m([32m'YAML Syntax'[39m[33m,[39m () [33m=>[39m {
    [90m  6|[39m  [34mtest[39m([32m'Allow astral characters'[39m[33m,[39m [35mfunction[39m () {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[31/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/yaml-ast-parser/dist/test/loader.test.js[2m [ node_modules/yaml-ast-parser/dist/test/loader.test.js ][22m
[31m[1mReferenceError[22m: suite is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/yaml-ast-parser/test/loader.test.ts:[2m11:0[22m[39m
    [90m  8|[39m     [35mreturn[39m [35mnew[39m [33mDuplicateStructureBuilder[39m()[33m.[39m[34maccept[39m(node)[33m;[39m
    [90m  9|[39m }
    [90m 10|[39m
    [90m   |[39m [31m^[39m
    [90m 11|[39m [34msuite[39m([32m'Loading a single document'[39m[33m,[39m () [33m=>[39m {
    [90m 12|[39m     [34mtest[39m([32m'should work with document-end delimiters'[39m[33m,[39m [35mfunction[39m () {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[32/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/yaml-ast-parser/dist/test/scalarInference.test.js[2m [ node_modules/yaml-ast-parser/dist/test/scalarInference.test.js ][22m
[31m[1mReferenceError[22m: suite is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/yaml-ast-parser/test/scalarInference.test.ts:[2m7:0[22m[39m
    [90m  4|[39m
    [90m  5|[39m [35mimport[39m [33m*[39m [35mas[39m [33mYaml[39m [35mfrom[39m [32m'../src/index'[39m
    [90m  6|[39m
    [90m   |[39m [31m^[39m
    [90m  7|[39m [34msuite[39m([32m'determineScalarType'[39m[33m,[39m () [33m=>[39m {
    [90m  8|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[33/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/yaml-ast-parser/dist/test/stability.test.js[2m [ node_modules/yaml-ast-parser/dist/test/stability.test.js ][22m
[31m[1mReferenceError[22m: suite is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/yaml-ast-parser/test/stability.test.ts:[2m3:0[22m[39m
    [90m  1|[39m [35mimport[39m util [33m=[39m [34mrequire[39m([32m"./testUtil"[39m)[33m;[39m
    [90m  2|[39m
    [90m   |[39m [31m^[39m
    [90m  3|[39m [34msuite[39m([32m'YAML Syntax'[39m[33m,[39m () [33m=>[39m {
    [90m  4|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[34/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/yaml-ast-parser/dist/test/yamlSyntax.test.js[2m [ node_modules/yaml-ast-parser/dist/test/yamlSyntax.test.js ][22m
[31m[1mReferenceError[22m: suite is not defined[39m
[36m [2m❯[22m Object.<anonymous> node_modules/yaml-ast-parser/test/yamlSyntax.test.ts:[2m3:0[22m[39m
    [90m  1|[39m [35mimport[39m util [33m=[39m [34mrequire[39m([32m"./testUtil"[39m)[33m;[39m
    [90m  2|[39m
    [90m   |[39m [31m^[39m
    [90m  3|[39m [34msuite[39m([32m'YAML Syntax'[39m[33m,[39m () [33m=>[39m {
    [90m  4|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[35/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/bundle.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/bundle.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/bundle.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/bundle.test.ts[39m:1:20
[33m  1  |  import outdent from "outdent";
     |                       ^
  2  |  import * as path from "path";
  3  |  import { bundleDocument, bundle, bundleFromString } from "../bundle";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[36/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/codeframes.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/codeframes.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/codeframes.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/codeframes.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { getLineColLocation, getCodeframe } from "../format/codeframes";
  3  |  import { Source } from "../resolve";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[37/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/format.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/format.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/format.test.ts:[2m7:1[22m[39m
    [90m  5|[39m [35mimport[39m { [33mSource[39m } [35mfrom[39m [32m'../resolve'[39m[33m;[39m
    [90m  6|[39m
    [90m  7|[39m [34mdescribe[39m([32m'format'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  8|[39m   [35mfunction[39m [34mreplaceColors[39m(log[33m:[39m string) {
    [90m  9|[39m     [35mreturn[39m log

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[38/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/js-yaml.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/js-yaml.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/js-yaml.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/js-yaml.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { parseYaml, stringifyYaml } from "../js-yaml";
  3  |  const yaml = `[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[39/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/lint.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/lint.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/lint.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/lint.test.ts[39m:2:24
[33m  1  |  import * as path from "path";
  2  |  import { outdent } from "outdent";
     |                           ^
  3  |  import { lintFromString, lintConfig, lintDocument, lint } from "../lint";
  4  |  import { BaseResolver } from "../resolve";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[40/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/logger-browser.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/logger-browser.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/logger-browser.test.ts:[2m8:1[22m[39m
    [90m  6|[39m [35mimport[39m { logger[33m,[39m colorize } [35mfrom[39m [32m'../logger'[39m[33m;[39m
    [90m  7|[39m
    [90m  8|[39m [34mdescribe[39m([32m'Logger in Browser'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  9|[39m   [34mit[39m([32m'should call "console.error"'[39m[33m,[39m () [33m=>[39m {
    [90m 10|[39m     [35mconst[39m error [33m=[39m jest[33m.[39m[34mspyOn[39m(console[33m,[39m [32m'error'[39m)[33m.[39m[34mmockImplementation[39m()[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[41/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/logger.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/logger.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/logger.test.ts:[2m4:1[22m[39m
    [90m  2|[39m [35mimport[39m { logger[33m,[39m colorize } [35mfrom[39m [32m'../logger'[39m[33m;[39m
    [90m  3|[39m
    [90m  4|[39m [34mdescribe[39m([32m'Logger in nodejs'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  5|[39m   [35mlet[39m spyingStderr[33m:[39m jest[33m.[39m[33mSpyInstance[39m[33m;[39m
    [90m  6|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[42/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/login.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/login.test.ts ][22m
